### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
		Интересно, что он узнал тут о себе...

	CH6_THEO_ASK_TEMPLE=
		[THEO left wtf]
		Как думаешь, кто построил тот храм?

	CH6_THEO_SAY_TEMPLE=
		[THEO left wtf]
		Как думаешь, кто построил тот храм?

		[MADELINE right sad]
		Он выглядит старым...
		Думаю, старше только сама {+MOUNTAIN}. Курорт, развалины, город – всё это появилось уже потом...

		[THEO left serious]
		Тут кругом история.

		[MADELINE right distracted]
		Да. 
		Эта {+MOUNTAIN} означала самое разное{n}для очень многих людей.

		[MADELINE right normal]
		Я даже начинаю понимать, почему{n}здесь живет та сумасшедшая старушка.

		[THEO left excited]
		Ты с ней тоже знакома?

		[THEO left thinking]
		Почему она такая?

		[MADELINE right upset]
		Думаю, она просто неприятный человек.

		[MADELINE right distracted]
		...Но, похоже, жить здесь ей очень даже нравится.

	CH6_THEO_ASK_SELFIE=
		[MADELINE right normal]
		Хочу запомнить этот вечер...

	CH6_THEO_SAY_SELFIE=
		[MADELINE right normal]
		Знаешь что?
		Я хочу запомнить этот вечер...
		Давай-ка сделаем селфи!

		[THEO left normal]
		Поверить не могу, что ты сама предложила!

		{trigger 1 selfie sequence}

		[MADELINE right normal]
		Знаешь, несмотря ни на что,{n}мне сейчас очень даже хорошо.

		[THEO left wtf]
		Минуточку...

		[THEO left excited]
		Ты завтра поднимешься на вершину!

		[MADELINE right upset]
		Сплюнь, чтоб не сглазить.

		[MADELINE right distracted]
		...Но – да, я уже в предвкушении.

		[MADELINE right normal]
		Я готова оставить всё это позади.

		[THEO left normal]
		А я буду тебя подбадривать.
		Значит, надо выспаться.

		[MADELINE right normal]
		Ага. Спокойной ночи, {+THEO}.

		[MADELINE right distracted]
		Спасибо... за то, что ты такой классный.

		[THEO left thinking]
		Ну что тут скажешь... Такой уж я уродился!

	CH6_THEO_ASK_SLEEP=
		[MADELINE right distracted]
		Надо поспать.

	CH6_THEO_SAY_SLEEP=
		[MADELINE right distracted]
		Надо поспать.

		[THEO left thinking]
		Точно не хочешь ещё поболтать?

		[THEO left normal]
		Я тоже притомился, но есть ещё о чем поговорить.

	CH6_THEO_ASK_SLEEP_CONFIRM=
		[MADELINE right sad]
		Нет, прости, я и правда очень устала.

	CH6_THEO_SAY_SLEEP_CONFIRM=
		[MADELINE right sad]
		Нет, прости, я и правда очень устала.

		{+CH6_THEO_SAY_SELFIE}

	CH6_THEO_ASK_SLEEP_CANCEL=
		[MADELINE right normal]
		Да, ты прав, выспаться ещё успеем.

	CH6_THEO_SAY_SLEEP_CANCEL=
		[MADELINE right sad]
		Да, ты прав, выспаться ещё успеем.

	CH6_DREAMING=
		[MADELINE left normal]
		Северное сияние потрясающее!

		[BADELINE right worried]
		Что да, то да...
		...

		[BADELINE right worriedAlt]
		Так о чем мы там?..

		[MADELINE left sad]
		Надо поговорить.

		[BADELINE right worried]
		Ладно.

		[MADELINE left distracted]
		Я наконец-то поняла, кто ты.

		[MADELINE left sad]
		Ты не настоящее моё отражение.

		[BADELINE right worriedAlt]
		Неужели?

		[MADELINE left sad]
		Ты – всё то, что я должна оставить позади.
		Ты жестокая, подозрительная, властная...

		[BADELINE right worriedAlt]
		Зачем ты всё это говоришь?

		[MADELINE left normal]
		Так надо!
		Теперь я знаю.
		Ты мне больше не нужна.

		[BADELINE right worried]
		И ты что... просто бросаешь меня?

		[MADELINE left sad]
		Я даю тебе свободу.

		[MADELINE left normal]
		Это сделает нас обеих счастливее.

		[BADELINE right worried]
		Ты такая...

		[BADELINE right sad]
		такая...

		[BADELINE right freakA pop]
		{silent_trigger 0 Tentacles Appear}
		...тупая!

		[BADELINE right freakB pop]
		{silent_trigger 0 Tentacles Appear More}
		И ты решила, что сможешь просто{n}{~}оставить меня позади{/~}?

		{silent_trigger 0 Tentacles Appear moooore}

		Думаешь, теперь можно во всем обвинить меня?

		{silent_trigger 0 Tentacles Appear EVEN MORE}

		Ты что, возомнила себя {~}выше меня{/~}?!

		[BADELINE right freakC pop]
		{silent_trigger 1 Tentacles grab Madeline}
		{!}{*}ОТВЕЧАЙ!{/*}{/!}

		[MADELINE left panic]
		Эй, тише, успокойся...
		
		{trigger 4 start circling the player}
		[BADELINE right freakC_cont]
		{!}{*}Успокоиться?!{/*}{/!}

		[MADELINE left determinedclosed]
		Дыши, {+MADELINE}!
		Помни о пёрышке. 

		{trigger 2 Feather minigame}

		[BADELINE right freakBAlt]
		И ты остановишь меня, {~}думая о пёрышке{/~}?

		{trigger 3 Destroy feather minigame}

		[BADELINE right freakBAlt]
		Ты {*}не выше меня{/*}.
		И эта {+MOUNTAIN} тебе {*}не по зубам{/*}!

		[BADELINE right freakCAlt pop]
		Ну же, смирись с этим.

	CH6_THEO_WATCHOUT=
		[THEO left worried]
		{+MADELINE}, что происходит?!

	CH6_REFLECT_AFTER=
		[MADELINE left sad]
		Уф, пронесло.

		[MADELINE left panic]
		Всё кончилось.
		Ну почему она не оставит меня в покое?

		[MADELINE left angry]
		{*}Ненавижу{/*} её.
		...

		[MADELINE left distracted]
		...
		Но это – {+PART_OF_ME}.
		Мне никогда от неё не избавиться.

		[MADELINE left sad]
		И она была права.
		{+MOUNTAIN} мне не по зубам.

	CH6_OLDLADY=
		[GRANNY right normal]
		И снова здравствуйте!

		[MADELINE left upset]
		Ну да, и вы тут как тут.

		{trigger 0 Zoom in}
		
		[GRANNY right mock]
		Вижу, ты решила сдаться.

		[MADELINE left upset]
		Я свалилась.
		Конец истории.

		[GRANNY right normal]
		Пожалуй, оно и к лучшему.
		{+MOUNTAIN} свои удары не смягчает.

		[MADELINE left upset]
		Это я уже поняла. 
		Ваша дурацкая {+MOUNTAIN} слишком крутая для меня.

		[MADELINE left distracted]
		Можете насмехаться, сколько пожелаете.

		{trigger 1 Start laughing}

		[MADELINE left upset]
		Я и не думала насмехаться...

		{trigger 2 Stop laughing}

		[GRANNY right normal]
		Порой нужно чувствовать, что пришло{n}время признать поражение.
		Переживёшь.

		{trigger 3 Maddy walks right}

		[MADELINE left angry]
		Знаете что?
		У меня было время поразмыслить,{n}пока я выбиралась из этой пещеры...
		И я {*}уже пережила{/*}.

		{trigger 4 Maddy walks left}

		[MADELINE left upset flip]
		Та {0.4}{+PART_OF_ME}{0.4} была права. Я не смогу.

		[MADELINE left panic flip]
		Я просто... вернусь домой, к своей унылой жизни,{n}и навсегда {.4}останусь несчастной.

		{trigger 5 Wait a bit}
		
		[GRANNY right normal]
		Значит, ничего ты ещё не пережила.

		{trigger 6 Maddy turns right}

		[MADELINE left upset]
		Помолчите уже. Сама знаю.

		[MADELINE left distracted]
		Я не хочу сдаваться...
		Но, как бы я ни старалась, она мешает мне{n}на каждом шагу.

		[GRANNY right normal]
		Сюда многие приезжают. {n}{+mountain} манит их, а потом они сдаются.
		Жаль, что ты сорвалась.{n}Я уже начала верить, что именно у тебя получится.

		[MADELINE left sad]
		А что во мне такого особенного?

		[GRANNY right normal]
		Я ещё не встречала человека,{n}который так бы злился на себя.

		{trigger 1 Start lauging}

		[GRANNY right laugh]
		Если честно, я думала, что ты заберешься{n}на вершину просто себе назло.

		[MADELINE left upset]
		Да уж. Спасибо.

		{trigger 2 Stop laughing}

		[GRANNY right normal]
		Та девушка, о которой ты упомянула...{n}Похоже, она тянет тебя вниз.
		Поговори с ней.
		Выясни, почему она так напугана.

		[MADELINE left sad]
		Вы считаете, она... напугана?

		[MADELINE left distracted]
		Я об этом даже не задумывалась...

		[GRANNY right normal]
		Вы обе попусту тратите время. {~}Спроси её!{/~}
		Терять-то уже нечего.

	CH6_OLDLADY_B=
		[MADELINE left sad]
		Я не знаю, как её найти...

		[GRANNY right normal]
		Она {+PART_OF_YOU}, верно?
		Просто начни, а она сама тебя найдет.

		[MADELINE left upset]
		...Значит, вам известно, что {+MOUNTAIN} наделена силой.

		[GRANNY right normal]
		Конечно, известно. Я ведь тут живу.
		Я пыталась тебя предупредить.

		[MADELINE left upset]
		Вам бы поработать над формулировками.

		[GRANNY right normal]
		Людям полезно видеть проблеск истины.
		Хотя обычно они не хотят признавать то, что видят.
		Нет ничего постыдного в том, чтобы убежать,{n}просто вернуться к машине и уехать.
		Когда-нибудь ты будешь готова.{n}Тогда и вернёшься.

		[MADELINE left distracted]
		...
		Нет.

		[MADELINE left sad]
		Я закончу всё сейчас.
		Хватит убегать.

		[GRANNY right normal]
		Так я и думала.
		Удачи.

	CH6_OLDLADY_C=
		[MADELINE left sad]
		Как вы тут выдерживаете?
		Наверное, невыносимо всё время быть рядом с ней.

		[GRANNY right normal]
		Это верно. К ней никогда не привыкнуть.
		Но она держит меня в форме.
		И вот это мне нравится.

		[MADELINE left sad]
		Но {+MOUNTAIN} такая... жестокая.

		[GRANNY right normal]
		Да уж, она не церемонится.
		{+CELESTE_MOUNTAIN} – это место исцеления, милая моя.
		Первый шаг к лечению:{n}признать проблему.
		Это всегда трудно.

		[MADELINE left upset]
		Расскажете.

	CH6_BOSS_START=
		[BADELINE right angry flip]
		Не меня ищешь?
		А я думала, ты на мне крест поставила.

		[MADELINE left sad]
		Это была ошибка.
		Прости.

		[BADELINE right scoff flip]
		Ты решила, будто {~}со всем разобралась{/~}.

		[BADELINE right angry flip]
		Считала, что я тебе не нужна.
		[MADELINE left upset]

		Я же попросила прощения.

		[MADELINE left sad]
		Нам нужно двигаться дальше.

		{trigger 0 Badeline floats, zooms in}

		[BADELINE right yell]
		Надеешься, я тебе поверю?

		[MADELINE left angry]
		Знаешь, ты тоже не ангелочек.
		...

		[MADELINE left determinedclosed]
		Но я понимаю, что ты напугана.
		{trigger 1 Maddy steps forward}

		[MADELINE left sad]
		Посмотри. Мы на самом дне. Ниже некуда.
		Нет смысла бороться друг с другом.

		[BADELINE right scoff]
		Ну, я могу копнуть ещё глубже.

		[BADELINE right angry]
		Могу загнать нас хоть до центра земли.

		[MADELINE left sad]
		А смысл?

		[MADELINE left together]
		{s 4}Лучше уж выбраться отсюда {.6}[MADELINE left togetherZoom]вместе.

		[BADELINE right yell]
		Не подходи, а то пожалеешь!

	CH6_BOSS_TIRED_A=
		[BADELINE right angry]
		Я ведь о тебе забочусь.

	CH6_BOSS_TIRED_B=
		[BADELINE right yell]
		Ты {*}не скалолаз.{/*}

	CH6_BOSS_TIRED_C=
		[BADELINE right yell]
		{*}Я просто хочу как лучше!{/*}

	CH6_BOSS_MIDDLE=
		[BADELINE right yell]
		Ничего этого {*}не случилось бы{/*},{n}{*}послушай ты меня!{/*}

	CH6_BOSS_ENDING=
		[BADELINE right sigh flip]
		Ладно.
		Ты победила.

		{silent_trigger 0 Music starts}

		[BADELINE right worried flip]
		Думаю, я тебе всё-таки не нужна.

		[BADELINE right worriedAlt flip]
		Хочешь, чтобы я ушла? Я попробую.

		[MADELINE left distracted]
		Нет, не хочу!
		Сейчас твоя помощь нужна мне как никогда!

		[MADELINE left sad]
		Пожалуйста. Давай попробуем вместе.

		[BADELINE right worried flip]
		Вместе?

		[BADELINE right worriedAlt flip]
		Ты что, шутишь?

		{trigger 1 Madeline puts hand on Badeline}

		[MADELINE left sad]
		Бояться не стыдно.

		{trigger 2 Badeline calms down}

		[BADELINE right worried flip]
		...

	CH6_ENDING=
		[MADELINE left surprised]
		Как мы это сделали?

		[MADELINE left normal]
		Если будем так вот подниматься,{n}то, пожалуй, доберемся и до вершины!

		[BADELINE right worriedAlt]
		Тебе ведь ещё нужна эта {+MOUNTAIN}?

		[BADELINE right worried]
		Не поворачивать же назад!

		{trigger 0 Old Lady enters right}

		[GRANNY right normal]
		Как приятно видеть, что вы поладили.

		[MADELINE left sad]
		Спасибо вам за то, что вразумили меня.

		[GRANNY right normal]
		Не благодари.
		Я рада, что от меня ещё хоть иногда бывает польза.

		{portrait none}
		{*}{+MADELINE}!!!{/*}

		{trigger 1 Theo enters left}

		[THEO left worried]
		{+MADELINE}! Ты жива!

		[THEO left wtf]
		Я спешил вниз на помощь, но, вижу, ты и сама справилась.

		[MADELINE right normal]
		Спасибо, {+THEO}.

		[MADELINE right distracted]
		Честно сказать, может, мне как раз и надо было сорваться.
		{trigger 8 theo stops being tired}

		[THEO left wtf]
		А это {+PART_OF_YOU}, о которой ты говорила?

		[THEO left excited]
		Выглядит она очень даже готичненько, {+MADELINE}!

		[BADELINE right angry]
		Салют.

		[MADELINE right sad]
		Ты был прав, {+THEO}.
		Мне не стоило её бояться.

		[MADELINE right normal]
		Думаю, что действуя с ней сообща,{n}мы наконец-то доберёмся на самый верх.

		[THEO left excited]
		Вот здорово!

		[BADELINE right angry]
		Постой! {0.4}{*}Нет{/*}.

		[BADELINE right worried]
		...Я ещё не дала согласия.

		{trigger 2 Madeline turns to the right}

		[BADELINE right worriedAlt]
		Ты говорила, что сначала мы всё обсудим.

		[MADELINE left sad]
		Ты права.
		Понимаю, что тебе страшно.

		[MADELINE left distracted]
		Но мы обе знаем, что хотим этого.

		[MADELINE left normal]
		Нужно попробовать ещё один разок.

		{trigger 7 Theo raises fist}

		[THEO left yolo]
		Да! Давайте же!

		[BADELINE right worried]
		Ну, не знаю...

		[BADELINE right worriedAlt]
		Мы были уже так близко, как вдруг...

		[BADELINE right worried]
		{+MOUNTAIN} разодрала нас на части.

		[MADELINE left upset]
		Да, так и было.

		[MADELINE left sad]
		Но я должна верить, что мы сможем оставить это позади.
		Я обязана верить, что сможем.

		{trigger 5 Wait a bit}

		[GRANNY right normal]
		Неплохая мысль.

		{trigger 3 badeline turns right}

		[GRANNY right normal]
		Конечно, всё равно будет трудно. Не без того.
		Но я поражена тем, как далеко вам удалось дойти.{n}Особенно зная, как вы ругались раньше.
		Думаю, если будете помогать друг другу, всё получится.

		[BADELINE right worried flip]
		...

		{trigger 4 badeline turns left}

		[BADELINE right worriedAlt]
		Хорошо. 

		[BADELINE right worried]
		Попробую.

		{trigger 5 Wait a bit}

		[THEO left normal]
		Но я как-то могу помочь?

		{trigger 6 Madeline turns to the left}

		[MADELINE right distracted]
		Ты и так много для меня сделал.

		[THEO left wtf]
		Ну, давай хоть вещи подержу.

		[MADELINE right normal]
		Не помешает!

		[MADELINE right determined]
		{>> 0.2}Скоро увидимся.{>>}

# *** Chapter 07 ***

	CH7_HEIGHT_START=На уровне земли
	CH7_HEIGHT_0={X} М
 	CH7_HEIGHT_1={X} М
	CH7_HEIGHT_2={X} М
	CH7_HEIGHT_3={X} М
	CH7_HEIGHT_4={X} М
	CH7_HEIGHT_5={X} М

	# Mountain Base -> Forsaken City
	CH7_ASCEND_0=
		[MADELINE left normal]
		А мы уже, вроде, приловчились.

		[BADELINE right upset]
		Как скажешь...

		[MADELINE left determined]
		У этой горы уже нет шансов.

		[BADELINE right worried]
		Не сглазить бы.

	# Forsaken City -> Old Site
	CH7_ASCEND_1=
		[MADELINE left normal]
		Ты как там?

		[BADELINE right upset]
		Нормально.

		[BADELINE right worried]
		Просто... {0.4}жду, когда всё пойдет наперекосяк.

		[MADELINE left sad]
		Что бы там ни случилось,{n}я буду здесь, рядом.

		[BADELINE right worried]
		Знаешь, что по-настоящему страшно?

		[BADELINE right upset]
		Я начинаю тебе верить.

	# Old Site -> Celestial Resort
	CH7_ASCEND_2=
		[BADELINE right normal]
		Хорошо получилось.

		[MADELINE left surprised]
		Что я слышу?!

		[MADELINE left normal]
		Ты полна {+ST_BAD}оптимизма{+END_BAD}!

		[MADELINE left determined]
		Но я рада, что ты довольна.

		[BADELINE right angry]
		Ох, не искушай судьбу!

	# Celestial Resort -> Cliffside
	CH7_ASCEND_3=
		[MADELINE left distracted]
		Интересно, как там {+MROSHIRO}?

		[BADELINE right angry]
		С чего вдруг? Он же с тобой так гнусно обошелся.

		[MADELINE left sad]
		Да... Но я всё равно за него беспокоюсь.

		[MADELINE left upset]
		А тебе не стоило на него так набрасываться.

		[BADELINE right angry]
		Ой, да ладно.

		[MADELINE left sad]
		Я серьёзно. Ты была слишком агрессивной.

		[BADELINE right angry]
		Нет, это {~}ты{/~} тратишь слишком много сил{n}на негодников, которые потом портят тебе жизнь.

		[MADELINE left distracted]
		{+MROSHIRO} не такой уж негодник...

		[BADELINE right yell]
		Да он превратился в {*}чудовище{/*}!
		И пытался тебя {*}поймать{/*}!

		[BADELINE right worriedAlt]
		А ты его теперь защищаешь?

		[MADELINE left distracted]
		Да не защищаю я его...

		[MADELINE left sad]
		Тут я с тобой согласна.{n}Я тоже зла на него.
		Если бы не ты, я, наверное,{n}всё ещё торчала бы в отеле.

		[MADELINE left distracted]
		...И всё равно я надеюсь, что у него всё хорошо.

		[BADELINE right worried]
		...

		[BADELINE right worriedAlt]
		Ладно...
		...Прости...

		[BADELINE right worried]
		...{+MROSHIRO} всё равно вряд ли понял...

		[MADELINE left distracted]
		Спасибо... 

		[MADELINE left sad]
		Проехали.

	# Cliffside -> Temple
	CH7_ASCEND_4=
		[MADELINE left surprised]
		Чудом пронесло.

		[BADELINE right worried]
		Да, я уже не думала, что прорвёмся.

		[MADELINE left distracted]
		Пожалуй, ты была права.

		[MADELINE left sad]
		Наверное, это {~}слишком{/~} опасно.

		[BADELINE right worried]
		...

		[BADELINE right angry]
		{*}Нет{/*}.
		Я ошибалась.
		Эта {+MOUNTAIN} нам вполне по силам.

		[BADELINE right normal]
		Я прикрою...

		[BADELINE right worried]
		...и...

		[BADELINE right worriedAlt]
		...Я в тебя верю.

		[MADELINE left sad]
		Это для меня много значит.
		# Temple -> Summit

	CH7_ASCEND_5=
		[MADELINE left determined]
		Вот и она, финишная прямая.

		[MADELINE left normal]
		Ещё совсем чуть-чуть.{n}И у нас всё получится!

		[BADELINE right worriedAlt]
		Да...

		[BADELINE right worried]
		...

		[MADELINE left sad]
		Что не так?

		[BADELINE right worried]
		...Да я просто...
		...

		[BADELINE right worriedAlt]
		...прости меня. 
		Я тянула тебя назад.

		[BADELINE right worried]
		Нужно научиться верить тебе.

		[MADELINE left distracted]
		Это не твоя вина.
		Я сама пыталась от тебя убежать.
		Если честно, я всю свою жизнь{n}пыталась от тебя отречься.

		[MADELINE left sad]
		Прости.
		Мне давно надо было попытаться тебя понять.
		А я была слишком гордой. Или упрямой. Или {*}глупой{/*}.

		[BADELINE right worriedAlt]
		Мы потратили впустую столько сил и времени.

		[BADELINE right worried]
		...

		[BADELINE right worriedAlt]
		Но теперь мы говорим об этом.{n}Лучше поздно, чем никогда.

		[MADELINE left sad]
		Да...

		[MADELINE left normal]
		Я рада, что {+MOUNTAIN} помогла тебе воплотиться.
		Думаю, теперь мы можем жить дальше.
		Если уж эта {+MOUNTAIN} будет нам по силам,{n}то и со всем остальным мы справимся.

		[BADELINE right worried]
		А если мы не сможем подняться?

		[MADELINE left normal]
		Ну и ладно.

		[BADELINE right worriedAlt]
		Серьёзно?

		[MADELINE left sad]
		Конечно.

		[MADELINE left normal]
		Я рада уже тому, что мы пытались.

		[MADELINE left sad]
		Вот это мне и было нужно.

		[BADELINE right upset]
		Я начинаю понимать, почему.

		[BADELINE right normal]
		Ладно, давай покончим с этим.

	CH7_ENDING=
		[BADELINE left normal]
		У нас получилось.
		Даже не верится!

		[MADELINE right surprised flip]
		Круто! Как же тут красиво!

		[MADELINE right normal flip]
		Глянь только, чего мы стоим!

		{trigger 1 Madeline sits down}

		[BADELINE left normal]
		Как я рада, что увидела всё это до того, как...

		[BADELINE left worriedAlt]
		Ну, пока я не...

		[MADELINE right distracted flip]
		Ой, прости.

		[MADELINE right sad flip]
		Мы можем общаться, только когда рядом {+MOUNTAIN}...
		Я имею в виду, вот так, лицом к лицу.

		[BADELINE left worried]
		Да.

		[BADELINE left upset]
		Я знаю, что рано или поздно надо возвращаться домой.
		Но мне страшно потерять это тело.

		{trigger 2 Badeline moves beside Maddy as camera begins panning right}

		[MADELINE left sad]
		Но ведь сама ты останешься.
		Ты {+PART_OF_ME}. И была ею до того, как мы тут оказались.

		[BADELINE left upset]
		Да, я понимаю.
		Остаётся только надеяться, что ты{n}будешь ко мне прислушиваться.

		[BADELINE left worried]
		...Даже когда я уже не смогу говорить с тобой напрямую.

		[BADELINE left worriedAlt]
		А я... Я не хочу, чтобы снова стало, как раньше.
		До того, как нас познакомила {+MOUNTAIN}.

		[MADELINE right sad flip]
		Не волнуйся. Я тоже не смогу по-старому.
		И я очень хочу, чтобы теперь мы всегда были заодно.

		[BADELINE left upset]
		Верю.

		[BADELINE left worriedAlt]
		...но всё равно боюсь.

		{trigger 0 Wait a bit}
		[BADELINE left upset]

		Ну... И что теперь?

		[MADELINE right distracted flip]
		...

		[MADELINE right normal flip]
		Давай просто немного посидим.
		
	CH7_BSIDE_ASCEND=
		[BADELINE left freakA]
		Это было потрясающе!

		[MADELINE right surprised]
		Даже не верится, что мы смогли!

		[BADELINE left freakA]
		Нас ничто не остановит!

		[MADELINE right upset]
		Да ты меня уже просто пугаешь.

	CH7_CSIDE_OLDLADY=
		[GRANNY right normal]
		Даже не верится, что всё закончилось, правда?

		[GRANNY right laugh]
		Забавно видеть, насколько мы привыкаем к борьбе.

		[GRANNY right normal]
		Пообещай, что с тобой всё будет в порядке.

	CH7_CSIDE_OLDLADY_B=
		[GRANNY right normal]
		Ну?
		И чего ты ждешь?

# *** Epilogue ***

	EP_CABIN=
		[GRANNY right normal]
		С возвращением.

		[THEO right excited]
		{+MADELINE}!
		Ну как, побывали на вершине?

		{trigger 0 Badeline emerges}

		[MADELINE left normal]
		Да. Мы смогли.
		И это было потрясающе.

		[GRANNY right normal]
		Красиво там, правда?

		[BADELINE left upset]
		Я не считала, что оно будет того стоить...

		[BADELINE left normal]
		Но оно того стоило!!!

		[THEO right thinking]
		Надо было дать тебе телефон,{n}чтобы ты сделала {~}Селфи года{/~}!

		{trigger 1 Fade out, hear knock on door, fade in and Oshiro enters}

		[OSHIRO left normal]
		Добрый вечер всем присутствующим!

		[BADELINE right angry]
		А {~}вы{/~} что тут делаете?

		[OSHIRO left normal]
		Птичка принесла весточку, что здесь сегодня празднуют.

		[OSHIRO left sidehappy]
		{+thought}Ну да. Волшебная пташка, электронно-почтовый голубь.{+endthought}

		[OSHIRO left drama]
		Впрочем, если мне тут не рады, я немедленно удалюсь.

		[MADELINE right sad]
		Оставайтесь, {+MROSHIRO}.

		[MADELINE right normal]
		Рады вас видеть.

		{trigger 2 Oshiro settles in}

		[GRANNY left normal]
		А знаете, я ведь, пожалуй, впервые вижу вас{n}за пределами вашего отеля, {+OSHIRO}.
		Хорошо, что вы решили выбраться.
		{+MADELINE} как раз печет пирог{n}из тех ягод, что ей удалось собрать по пути.

		[OSHIRO left normal]
		О, это замечательно, {+MS_MADELINE}!

		[THEO right normal]
		В последний раз я ел такой {# F94A4A}пирог{#} ещё в детстве.

		[THEO right excited]
		Это будет потрясающе!

		[BADELINE right scoff]
		Вы особо слюнки не распускайте,{n}кулинар из неё тот ещё...

		{trigger 3 Maddy Turns}

		[MADELINE left normal]
		Ага. Как и скалолаз, да?

		[BADELINE right worried]
		Точно!

		{trigger 3 Maddy Turns}

		[MADELINE right sad]
		Не обещаю, что пирог будет так уж хорош, {+THEO}...

		[MADELINE right normal]
		Но я стараюсь!

	EP_PIE_START=
		[MADELINE right normal]
		Ну?
		Съедобно?

	EP_PIE_DISAPPOINTED=
		[THEO left wtf]
		Формально говоря, это, конечно, пирог...

		[OSHIRO left worried]
		Это какая-то шутка, {+MS_MADELINE}?

		[GRANNY left normal]
		В ягодные пироги обычно принято{n}класть ягоды, милая моя.

	EP_PIE_GROSSED_OUT=
		[THEO left wtf]
		{+MADELINE}, я очень ценю то, что ты решила нас угостить...
		Но не могу это есть.

		[GRANNY left normal]
		Важен не подарок, а внимание.

		[BADELINE left angry]
		Вы, народ, просто не разбираетесь во вкусняшках.
		Ничего, мне больше достанется.

		[MADELINE right sad]
		Не стоит тебе это есть.

		[BADELINE left worried]
		Ой... Вот только угроз не надо.

	EP_PIE_OKAY=
		[OSHIRO left normal]
		Главное, что вы старались, {+MS_MADELINE}.

		[BADELINE left angry]
		Да кто вообще его позвал?

		[THEO left thinking]
		Да ладно, нормальный у него вкус.

		[GRANNY left normal]
		Мне доводилось есть и кое-что похуже.

		[THEO left normal]
		Спасибо за пирог, {+MADELINE}!

	EP_PIE_REALLY_GOOD=
		[GRANNY left normal]
		Ничего себе!
		Он не хуже моих пирогов!

		[BADELINE left normal]
		Неплохо.

		[THEO left excited]
		Боже правый!

		[THEO left normal]
		Вкуснотища!

		[OSHIRO left normal]
		{+MS_MADELINE}, не согласитесь ли вы приготовить банкет в честь нашего повторного открытия?

		[THEO left excited]
		Можно взять кусочек домой, для {+ALEX}?
		Она будет в восторге!

	EP_PIE_AMAZING=
		[THEO left wtf]
		{+MADELINE}...

		[THEO left excited]
		В жизни ничего вкуснее не пробовал!

		[MADELINE right sad]
		Да ну тебя. Врунишка.

		[GRANNY left normal]
		Он прав, милая моя.
		Пирог невероятно вкусный.

		[OSHIRO left normal]
		Он поистине великолепен, {+MS_MADELINE}.

		[OSHIRO left worried]
		{~}Настоящая симфония вкуса!{/~}

		[BADELINE left scoff]
		А можно и себе часть славы приписать?

		[MADELINE right normal]
		Ох, спасибо, люди добрые.
		Я и правда очень старалась.

# *** Appendix ***

	APP_INTRO=
		Год спустя...

	APP_OLDLADY_A=
